index,value
0,"
"
1,"The North Atlantic Treaty Organization (NATO, /ˈneɪtoʊ/; French: Organisation du traité de l'Atlantique nord, OTAN), also called the North Atlantic Alliance, is an intergovernmental military alliance between 30 member states – 28 European states, the United States and Canada. Established in the aftermath of World War II on the insistence of the Truman administration in the U.S., the organization implements the North Atlantic Treaty, signed on 4 April 1949.[3][4]
"
2,"NATO is a system of collective security: its independent member states agree to defend each other against attacks by third parties. It was established during the Cold War in response to the threat posed by the Soviet Union. The alliance remained in place after the dissolution of the Soviet Union, and has been involved in military operations in the Balkans, the Middle East, South Asia, and Africa. The NATO headquarters is located in Brussels, Belgium, while the headquarters of Allied Command Operations is near Mons, Belgium. The organization's motto is ""animus in consulendo liber"" (Latin for ""A mind unfettered in deliberation"").[5]
"
3,"Since its founding, the admission of new member states has increased the alliance from the original 12 countries to 30. The most recent member state to be added to NATO was North Macedonia on 27 March 2020. NATO currently recognizes Bosnia and Herzegovina, Georgia, and Ukraine as aspiring members.[3] Enlargement has led to tensions with non-member Russia, which has demanded that NATO provide legal guarantees that it would stop expanding east (to countries such as Ukraine, Georgia, or Moldova).
"
4,"An additional 20 countries participate in NATO's Partnership for Peace programme, with 15 other countries involved in institutionalized dialogue programmes. The combined military spending of all NATO members in 2020 constituted over 57 per cent of the global nominal total.[6] Members agreed that their aim is to reach or maintain the target defence spending of at least 2 per cent of their GDP by 2024.[7][8]
"
5,"On 4 March 1947, the Treaty of Dunkirk was signed by France and the United Kingdom as a Treaty of Alliance and Mutual Assistance in the event of a possible attack by Germany or the Soviet Union in the aftermath of World War II. In 1948, this alliance was expanded to include the Benelux countries, in the form of the Western Union, also referred to as the Brussels Treaty Organization (BTO), established by the Treaty of Brussels.[9] Talks for a new military alliance, which could also include North America, largely on the insistence of the United States pursuant to the Truman Doctrine, resulted in the signature of the North Atlantic Treaty on 4 April 1949 by the member states of the Western Union plus the United States, Canada, Portugal, Italy, Norway, Denmark and Iceland.[10] Lester B. Pearson was a key author and drafter of the treaty.[11][12][13]
"
6,"The North Atlantic Treaty was largely dormant until the Korean War initiated the establishment of NATO to implement it, by means of an integrated military structure: This included the formation of Supreme Headquarters Allied Powers Europe (SHAPE) in 1951, which adopted the Western Union's military structures and plans,[14] including STANAGs and bipartite SOFAs. In 1952, the post of Secretary General of NATO was established as the organization's chief civilian. That year also saw the first major NATO maritime exercises, Exercise Mainbrace and the accession of Greece and Turkey to the organization.[15][16] Following the London and Paris Conferences, West Germany was permitted to rearm militarily, as they joined NATO in May 1955, which was, in turn, a major factor in the creation of the Soviet-dominated Warsaw Pact, delineating the two opposing sides of the Cold War.[citation needed]
"
7,"The building of the Berlin Wall in 1961 marked a height in Cold War tensions, when 400,000 US troops were stationed in Europe.[17] Doubts over the strength of the relationship between the European states and the United States ebbed and flowed, along with doubts over the credibility of the NATO defence against a prospective Soviet invasion – doubts that led to the development of the independent French nuclear deterrent and the withdrawal of France from NATO's military structure in 1966.[18][19] In 1982, the newly democratic Spain joined the alliance.[20]
"
8,"The Revolutions of 1989 in Europe led to a strategic re-evaluation of NATO's purpose, nature, tasks, and focus on that continent. In October 1990, East Germany became part of the Federal Republic of Germany and the alliance, and in November 1990, the alliance signed the Treaty on Conventional Armed Forces in Europe (CFE) in Paris with the Soviet Union. It mandated specific military reductions across the continent, which continued after the collapse of the Warsaw Pact in February 1991 and dissolution of the Soviet Union in that December, which removed the de facto main adversaries of NATO.[21] This began a draw-down of military spending and equipment in Europe. The CFE treaty allowed signatories to remove 52,000 pieces of conventional armaments in the following sixteen years,[22] and allowed military spending by NATO's European members to decline by 28 per cent from 1990 to 2015.[23] In 1990 assurances were given by several Western leaders to Mikhail Gorbachev that NATO would not expand further east, as revealed by memoranda of private conversations.[24][25][26][27] However, the final text of the Treaty on the Final Settlement with Respect to Germany, signed later that year, contained no mention of the issue of eastward expansion.
"
9,"In the 1990s, the organization extended its activities into political and humanitarian situations that had not formerly been NATO concerns.[28] During the break-up of Yugoslavia, the organization conducted its first military interventions in Bosnia from 1992 to 1995 and later Yugoslavia in 1999.[29] These conflicts motivated a major post-Cold War military restructuring. NATO's military structure was cut back and reorganized, with new forces such as the Headquarters Allied Command Europe Rapid Reaction Corps established. The changes brought about by the collapse of the Soviet Union on the military balance in Europe since the CFE treaty were recognized in the Adapted Conventional Armed Forces in Europe Treaty, which was signed at the 1999 Istanbul summit.[citation needed]
"
10,"Politically, the organization sought better relations with the newly autonomous Central and Eastern European nations, and diplomatic forums for regional cooperation between NATO and its neighbours were set up during this post-Cold War period, including the Partnership for Peace and the Mediterranean Dialogue initiative in 1994, the Euro-Atlantic Partnership Council in 1997, and the NATO–Russia Permanent Joint Council in 1998. At the 1999 Washington summit, Hungary, Poland, and the Czech Republic officially joined NATO, and the organization also issued new guidelines for membership with individualized ""Membership Action Plans"". These plans governed the addition of new alliance members: Bulgaria, Estonia, Latvia, Lithuania, Romania, Slovakia, and Slovenia in 2004, Albania and Croatia in 2009, Montenegro in 2017, and North Macedonia in 2020.[30] The election of French President Nicolas Sarkozy in 2007 led to a major reform of France's military position, culminating with the return to full membership on 4 April 2009, which also included France rejoining the NATO Military Command Structure, while maintaining an independent nuclear deterrent.[19][31][32]
"
11,"Article 5 of the North Atlantic treaty, requiring member states to come to the aid of any member state subject to an armed attack, was invoked for the first and only time after the September 11 attacks,[33] after which troops were deployed to Afghanistan under the NATO-led ISAF. The organization has operated a range of additional roles since then, including sending trainers to Iraq, assisting in counter-piracy operations[34] and in 2011 enforcing a no-fly zone over Libya in accordance with UN Security Council Resolution 1973.
"
12,"Article 4, which invokes consultation among NATO members, has been invoked seven times following incidents in the Iraq War, Syrian Civil War, and Russia's 2014 annexation of Crimea and 2022 invasion of Ukraine.[35]
"
13,"The annexation of Crimea led to strong condemnation by NATO nations.[36] At the subsequent 2014 Wales summit, the leaders of NATO's member states formally committed for the first time to spend the equivalent of at least 2 per cent of their gross domestic products on defence by 2024, which had previously been only an informal guideline.[37] In 2014, only 3 out of 30 NATO members reached this target (including the US); by 2020 this had increased to 11. Taken together, in 2020, the 29 non-US member states had six consecutive years of defence spending growth, bringing their average spending to 1.73 per cent of GDP.[38] Lack of firm financial commitments, and the dependency on the US military are ongoing problems for the alliance.[39][40]
"
14,"At the 2016 Warsaw summit, NATO countries agreed on the creation of NATO Enhanced Forward Presence, which deployed four multinational battalion-sized battlegroups in Estonia, Latvia, Lithuania and Poland.[41]
"
15,"NATO did not condemn the 2016–present purges in Turkey.[42] As a result of the Turkish invasion of Kurdish-inhabited areas in Syria, Turkey's intervention in Libya and the Cyprus–Turkey maritime zones dispute, there are signs of a schism between Turkey and other NATO members.[43][44] NATO members have resisted the UN's Nuclear Weapon Ban Treaty, a binding agreement for negotiations for the total elimination of nuclear weapons, supported by more than 120 nations.[45]
"
16,"In the prelude to the 2022 Russian invasion of Ukraine, several NATO countries sent ground troops, warships and fighter aircraft to reinforce the alliance's eastern flank.[46][47][48] The aircraft carrier USS Harry S. Truman and its carrier strike group were placed under the command of Naval Striking and Support Forces NATO, marking the first time an entire US carrier group was placed under NATO command since the Cold War.[49]
"
17,"Eight NATO countries—Bulgaria, the Czech Republic, Estonia, Latvia, Lithuania, Poland, Romania and Slovakia—triggered Article 4 following the 2022 Russian invasion of Ukraine.[50] The North Atlantic Council issued a statement in which it condemned the invasion ""in the strongest possible terms"".[51] Elements of the NATO Response Force were activated for the first time in NATO's history.[52] In March, NATO leaders met at Brussels for an extraordinary summit which also involved Group of Seven and European Union leaders.[53] NATO member states agreed to establish four additional battlegroups in Bulgaria, Hungary, Romania and Slovakia.[41]
"
18,"No military operations were conducted by NATO during the Cold War. Following the end of the Cold War, the first operations, Anchor Guard in 1990 and Ace Guard in 1991, were prompted by the Iraqi invasion of Kuwait. Airborne early warning aircraft were sent to provide coverage of southeastern Turkey, and later a quick-reaction force was deployed to the area.[54]
"
19,"The Bosnian War began in 1992, as a result of the break-up of Yugoslavia. The deteriorating situation led to United Nations Security Council Resolution 816 on 9 October 1992, ordering a no-fly zone over central Bosnia and Herzegovina, which NATO began enforcing on 12 April 1993 with Operation Deny Flight. From June 1993 until October 1996, Operation Sharp Guard added maritime enforcement of the arms embargo and economic sanctions against the Federal Republic of Yugoslavia. On 28 February 1994, NATO took its first wartime action by shooting down four Bosnian Serb aircraft violating the no-fly zone.[55]
"
20,"On 10 and 11 April 1994, the United Nations Protection Force called in air strikes to protect the Goražde safe area, resulting in the bombing of a Bosnian Serb military command outpost near Goražde by two US F-16 jets acting under NATO direction.[56] In retaliation, Serbs took 150 U.N. personnel hostage on 14 April.[57][58] On 16 April a British Sea Harrier was shot down over Goražde by Serb forces.[59]
"
21,"In August 1995, a two-week NATO bombing campaign, Operation Deliberate Force, began against the Army of the Republika Srpska, after the Srebrenica genocide.[60] Further NATO air strikes helped bring the Yugoslav Wars to an end, resulting in the Dayton Agreement in November 1995.[60] As part of this agreement, NATO deployed a UN-mandated peacekeeping force, under Operation Joint Endeavor, named IFOR. Almost 60,000 NATO troops were joined by forces from non-NATO nations in this peacekeeping mission. This transitioned into the smaller SFOR, which started with 32,000 troops initially and ran from December 1996 until December 2004, when operations were then passed onto European Union Force Althea.[61] Following the lead of its member nations, NATO began to award a service medal, the NATO Medal, for these operations.[62]
"
22,"In an effort to stop Slobodan Milošević's Serbian-led crackdown on KLA separatists and Albanian civilians in Kosovo, the United Nations Security Council passed Resolution 1199 on 23 September 1998 to demand a ceasefire. Negotiations under US Special Envoy Richard Holbrooke broke down on 23 March 1999, and he handed the matter to NATO,[63] which started a 78-day bombing campaign on 24 March 1999.[64] Operation Allied Force targeted the military capabilities of what was then the Federal Republic of Yugoslavia. During the crisis, NATO also deployed one of its international reaction forces, the ACE Mobile Force (Land), to Albania as the Albania Force (AFOR), to deliver humanitarian aid to refugees from Kosovo.[65]
"
23,"Though the campaign was criticized for high civilian casualties, including bombing of the Chinese embassy in Belgrade, Milošević finally accepted the terms of an international peace plan on 3 June 1999, ending the Kosovo War. On 11 June, Milošević further accepted UN resolution 1244, under the mandate of which NATO then helped establish the KFOR peacekeeping force. Nearly one million refugees had fled Kosovo, and part of KFOR's mandate was to protect the humanitarian missions, in addition to deterring violence.[65][66] In August–September 2001, the alliance also mounted Operation Essential Harvest, a mission disarming ethnic Albanian militias in the Republic of Macedonia.[67] As of 1 December 2013[update], 4,882 KFOR soldiers, representing 31 countries, continue to operate in the area.[68][non-primary source needed]
"
24,"The US, the UK, and most other NATO countries opposed efforts to require the UN Security Council to approve NATO military strikes, such as the action against Serbia in 1999, while France and some others claimed that the alliance needed UN approval.[69] The US/UK side claimed that this would undermine the authority of the alliance, and they noted that Russia and China would have exercised their Security Council vetoes to block the strike on Yugoslavia, and could do the same in future conflicts where NATO intervention was required, thus nullifying the entire potency and purpose of the organization. Recognizing the post-Cold War military environment, NATO adopted the Alliance Strategic Concept during its Washington summit in April 1999 that emphasized conflict prevention and crisis management.[70][non-primary source needed]
"
25,"The September 11 attacks in the United States caused NATO to invoke Article 5 of the NATO Charter for the first time in the organization's history.[71] The Article states that an attack on any member shall be considered to be an attack on all. The invocation was confirmed on 4 October 2001 when NATO determined that the attacks were indeed eligible under the terms of the North Atlantic Treaty.[72][non-primary source needed] The eight official actions taken by NATO in response to the attacks included Operation Eagle Assist and Operation Active Endeavour, a naval operation in the Mediterranean Sea designed to prevent the movement of terrorists or weapons of mass destruction, and to enhance the security of shipping in general, which began on 4 October 2001.[73][non-primary source needed]
"
26,"The alliance showed unity: on 16 April 2003, NATO agreed to take command of the International Security Assistance Force (ISAF), which included troops from 42 countries. The decision came at the request of Germany and the Netherlands, the two nations leading ISAF at the time of the agreement, and all nineteen NATO ambassadors approved it unanimously. The handover of control to NATO took place on 11 August, and marked the first time in NATO's history that it took charge of a mission outside the north Atlantic area.[74][page needed]
"
27,"ISAF was initially charged with securing Kabul and surrounding areas from the Taliban, al Qaeda and factional warlords, so as to allow for the establishment of the Afghan Transitional Administration headed by Hamid Karzai. In October 2003, the UN Security Council authorized the expansion of the ISAF mission throughout Afghanistan,[75][non-primary source needed] and ISAF subsequently expanded the mission in four main stages over the whole of the country.[76][non-primary source needed]
"
28,"On 31 July 2006, the ISAF additionally took over military operations in the south of Afghanistan from a US-led anti-terrorism coalition.[77] Due to the intensity of the fighting in the south, in 2011 France allowed a squadron of Mirage 2000 fighter/attack aircraft to be moved into the area, to Kandahar, in order to reinforce the alliance's efforts.[78] During its 2012 Chicago Summit, NATO endorsed a plan to end the Afghanistan war and to remove the NATO-led ISAF Forces by the end of December 2014.[79] ISAF was disestablished in December 2014 and replaced by the follow-on training Resolute Support Mission.[80]
"
29,"On 14 April 2021, NATO Secretary General Jens Stoltenberg said the alliance had agreed to start withdrawing its troops from Afghanistan by May 1.[81] Soon after the withdrawal of NATO troops started, the Taliban launched an offensive against the Afghan government, quickly advancing in front of collapsing Afghan Armed Forces.[82] By 15 August 2021, Taliban militants controlled the vast majority of Afghanistan and had encircled the capital city of Kabul.[83] Some politicians in NATO member states have described the chaotic withdrawal of Western troops from Afghanistan and the collapse of the Afghan government as the greatest debacle that NATO has suffered since its founding.[84][85]
"
30,"In August 2004, during the Iraq War, NATO formed the NATO Training Mission – Iraq, a training mission to assist the Iraqi security forces in conjunction with the US-led MNF-I.[86] The NATO Training Mission-Iraq (NTM-I) was established at the request of the Iraqi Interim Government under the provisions of United Nations Security Council Resolution 1546. The aim of NTM-I was to assist in the development of Iraqi security forces training structures and institutions so that Iraq can build an effective and sustainable capability that addresses the needs of the nation. NTM-I was not a combat mission but is a distinct mission, under the political control of the North Atlantic Council. Its operational emphasis was on training and mentoring. The activities of the mission were coordinated with Iraqi authorities and the US-led Deputy Commanding General Advising and Training, who was also dual-hatted as the Commander of NTM-I. The mission officially concluded on 17 December 2011.[87]
"
31,"Turkey invoked the first Article 4 meetings in 2003 at the start of the Iraq War. Turkey also invoked this article twice in 2012 during the Syrian Civil War, after the downing of an unarmed Turkish F-4 reconnaissance jet, and after a mortar was fired at Turkey from Syria,[88] and again in 2015 after threats by Islamic State of Iraq and the Levant to its territorial integrity.[89]
"
32,"Beginning on 17 August 2009, NATO deployed warships in an operation to protect maritime traffic in the Gulf of Aden and the Indian Ocean from Somali pirates, and help strengthen the navies and coast guards of regional states. The operation was approved by the North Atlantic Council and involved warships primarily from the United States though vessels from many other nations were also included. Operation Ocean Shield focused on protecting the ships of Operation Allied Provider which were distributing aid as part of the World Food Programme mission in Somalia. Russia, China and South Korea sent warships to participate in the activities as well.[90][non-primary source needed][91][non-primary source needed] The operation sought to dissuade and interrupt pirate attacks, protect vessels, and to increase the general level of security in the region.[92][non-primary source needed]
"
33,"During the Libyan Civil War, violence between protesters and the Libyan government under Colonel Muammar Gaddafi escalated, and on 17 March 2011 led to the passage of United Nations Security Council Resolution 1973, which called for a ceasefire, and authorized military action to protect civilians. A coalition that included several NATO members began enforcing a no-fly zone over Libya shortly afterwards, beginning with Opération Harmattan by the French Air Force on 19 March.
"
34,"On 20 March 2011, NATO states agreed on enforcing an arms embargo against Libya with Operation Unified Protector using ships from NATO Standing Maritime Group 1 and Standing Mine Countermeasures Group 1,[93] and additional ships and submarines from NATO members.[94] They would ""monitor, report and, if needed, interdict vessels suspected of carrying illegal arms or mercenaries"".[93]
"
35,"On 24 March, NATO agreed to take control of the no-fly zone from the initial coalition, while command of targeting ground units remained with the coalition's forces.[95][96] NATO began officially enforcing the UN resolution on 27 March 2011 with assistance from Qatar and the United Arab Emirates.[97] By June, reports of divisions within the alliance surfaced as only eight of the 28 member nations were participating in combat operations,[98] resulting in a confrontation between US Defense Secretary Robert Gates and countries such as Poland, Spain, the Netherlands, Turkey, and Germany with Gates calling on the latter to contribute more and the latter believing the organization has overstepped its mandate in the conflict.[99][100][101] In his final policy speech in Brussels on 10 June, Gates further criticized allied countries in suggesting their actions could cause the demise of NATO.[102] The German foreign ministry pointed to ""a considerable [German] contribution to NATO and NATO-led operations"" and to the fact that this engagement was highly valued by President Obama.[103]
"
